3,4,3,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1
4,3,2,0,0,0,0,0,0,3,3,0,0,1,1,0,0,0,0,0,1
3,2,0,0,0,0,0,0,0,3,7,0,0,1,2,0,0,0,0,0,1
3,4,0,2,0,0,0,0,0,3,10,0,0,2,0,0,1,0,0,0,1
4,0,2,0,0,0,0,0,0,6,10,0,0,2,1,0,1,0,0,0,1
0,2,0,0,0,0,0,0,0,10,10,0,0,2,2,0,1,0,0,0,1
0,2,0,0,0,0,0,0,0,10,10,0,0,3,0,0,1,0,0,0,1
1,4,3,1,2,0,0,0,0,10,10,0,0,3,1,0,0,0,0,0,1
4,3,1,2,0,0,0,0,0,10,16,0,0,3,2,0,0,0,0,0,1
4,3,3,0,1,2,0,0,0,10,20,0,0,4,0,0,1,0,0,0,1
3,3,0,1,2,0,0,0,0,14,20,0,0,4,1,0,1,0,0,0,1
3,0,1,2,0,0,0,0,0,17,20,0,0,4,2,0,1,0,0,0,1
4,3,1,2,0,0,0,0,0,20,20,0,0,5,0,0,0,0,0,0,1
3,1,2,0,0,0,0,0,0,20,24,0,0,5,1,0,0,0,0,0,1
1,2,0,0,0,0,0,0,0,20,27,0,0,5,2,0,0,0,0,0,1
1,0,1,2,0,0,0,0,0,20,37,0,0,6,0,0,1,0,0,0,1
0,1,2,0,0,0,0,0,0,29,37,0,0,6,1,0,1,0,0,0,1
2,4,1,2,1,2,0,0,0,29,37,0,0,6,2,0,0,0,0,0,1
5,2,0,0,0,0,0,0,0,35,37,0,0,7,0,1,0,0,0,0,1
2,0,0,0,0,0,0,0,0,35,37,0,0,7,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,35,42,0,0,7,2,0,0,0,0,0,1
3,4,1,2,1,2,0,0,0,35,42,0,0,8,0,0,0,0,0,0,1
4,1,2,1,2,0,0,0,0,38,42,0,0,8,1,0,0,0,0,0,1
1,2,1,2,0,0,0,0,0,42,42,0,0,8,2,0,0,0,0,0,1
5,0,0,0,0,0,0,0,0,56,42,0,0,9,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,56,42,0,0,9,1,0,0,0,0,0,1
1,2,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18
3,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
2,0,2,0,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,17
3,1,2,5,1,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,12
3,1,2,5,0,0,0,2,0,0,3,0,0,2,1,1,0,0,0,0,17
0,2,0,2,0,0,0,2,0,0,3,0,0,3,0,0,1,0,0,0,17
3,3,1,2,5,0,0,2,0,0,3,0,0,4,0,1,0,0,0,0,12
3,3,1,2,0,0,0,7,0,0,3,0,0,4,1,0,0,0,0,0,24
5,0,2,0,2,0,0,7,0,0,3,0,0,5,0,1,1,0,0,0,14
5,0,2,0,0,0,0,7,0,0,3,0,3,5,1,1,1,0,0,0,14
3,3,3,1,2,0,0,7,0,0,3,0,3,6,0,0,0,0,0,0,17
5,5,0,2,0,0,0,7,0,0,3,0,3,7,0,1,1,0,0,0,17
4,3,3,3,1,2,0,7,0,0,3,0,3,8,0,0,0,0,0,0,17
4,3,3,3,1,0,0,7,0,0,3,3,3,8,1,0,0,0,0,0,12
4,3,3,3,0,0,0,11,0,0,3,3,3,8,2,0,0,0,0,0,25
2,5,5,0,2,0,0,11,0,0,3,3,3,9,0,1,1,0,0,0,11
3,0,5,1,2,5,5,11,0,0,3,3,3,9,1,1,1,0,0,0,25
3,1,4,4,3,0,5,11,0,0,3,3,3,9,2,1,1,0,0,0,25
3,3,5,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12
0,5,0,4,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,12
1,3,3,5,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,12
1,3,3,5,0,0,0,3,0,0,0,0,0,2,1,1,0,0,0,0,17
3,0,5,0,4,0,0,3,0,0,0,0,0,3,0,1,1,0,0,0,22
3,1,3,3,5,0,0,3,0,0,0,0,0,4,0,1,0,0,0,0,12
3,1,3,3,0,0,0,3,0,0,0,0,0,4,1,0,0,0,0,0,22
3,3,0,5,0,4,0,3,0,0,0,0,0,5,0,1,1,0,0,0,22
1,3,1,3,3,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,12
1,3,1,3,0,0,0,6,0,0,0,0,0,6,1,0,0,0,0,0,11
1,3,1,0,0,0,0,6,0,0,0,3,0,6,2,0,0,0,0,0,11
1,3,3,0,5,0,4,6,0,0,0,3,0,7,0,1,1,0,0,0,22
4,1,3,1,0,0,0,6,0,0,0,3,0,8,0,0,0,0,0,0,25
3,1,3,3,0,5,0,6,0,0,0,3,0,9,0,1,1,0,0,0,25
0,5,2,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,21
4,1,4,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12
3,0,5,2,5,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,22
